YearsGroup,DevType,Database
junior,"Developer, full-stack",Redis
junior,"Developer, full-stack",SQLite
junior,"Developer, back-end",Dynamodb
junior,"Developer, back-end",MongoDB
junior,"Developer, back-end",MySQL
junior,"Developer, back-end",PostgreSQL
junior,"Developer, front-end",MySQL
junior,"Developer, front-end",Oracle
junior,"Developer, desktop or enterprise applications",Microsoft SQL Server
junior,"Developer, desktop or enterprise applications",Oracle
junior,"Developer, back-end",MariaDB
junior,"Developer, back-end",MySQL
junior,"Developer, front-end",PostgreSQL
junior,"Developer, front-end",Supabase
junior,"Developer, QA or test",Elasticsearch
junior,"Developer, back-end",BigQuery
junior,"Developer, back-end",Firebase Realtime Database
junior,"Developer, back-end",MongoDB
junior,"Developer, back-end",MySQL
junior,"Developer, back-end",Oracle
junior,"Developer, full-stack",Microsoft SQL Server
junior,Data or business analyst,BigQuery
junior,Data or business analyst,Cloud Firestore
junior,Data or business analyst,Microsoft Access
junior,Data or business analyst,Microsoft SQL Server
junior,Data or business analyst,MySQL
junior,Data or business analyst,PostgreSQL
junior,Data or business analyst,SQLite
junior,"Developer, full-stack",Cloud Firestore
junior,"Developer, full-stack",Firebase Realtime Database
junior,"Developer, front-end",MongoDB
junior,"Developer, front-end",MySQL
junior,"Developer, back-end",MySQL
junior,"Developer, back-end",PostgreSQL
junior,"Developer, back-end",Solr
junior,"Developer, full-stack",MariaDB
junior,"Developer, full-stack",Microsoft SQL Server
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",Oracle
junior,"Developer, full-stack",SQLite
junior,"Developer, full-stack",MySQL
junior,"Developer, desktop or enterprise applications",Firebase Realtime Database
junior,"Developer, desktop or enterprise applications",MySQL
junior,"Developer, back-end",MongoDB
junior,"Developer, back-end",PostgreSQL
junior,"Developer, front-end",Cloud Firestore
junior,Data scientist or machine learning specialist,Microsoft SQL Server
junior,Data scientist or machine learning specialist,Snowflake
junior,"Developer, full-stack",Firebase Realtime Database
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",MySQL
junior,"Developer, back-end",MongoDB
junior,"Developer, back-end",PostgreSQL
junior,"Developer, back-end",Redis
junior,"Developer, mobile",BigQuery
junior,"Developer, mobile",Cloud Firestore
junior,"Developer, mobile",MySQL
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",Cloud Firestore
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",SQLite
junior,"Developer, full-stack",Dynamodb
junior,"Developer, full-stack",H2
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",SQLite
junior,"Developer, full-stack",Oracle
junior,"Developer, full-stack",SQLite
junior,"Developer, front-end",MongoDB
junior,"Developer, front-end",MySQL
junior,"Developer, front-end",SQLite
junior,"Developer, front-end",Firebase Realtime Database
junior,"Developer, front-end",MongoDB
junior,"Developer, front-end",MariaDB
junior,"Developer, front-end",MongoDB
junior,"Developer, front-end",MySQL
junior,"Developer, front-end",PostgreSQL
junior,"Developer, front-end",SQLite
junior,"Developer, full-stack",MariaDB
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",SQLite
junior,"Developer, full-stack",Dynamodb
junior,"Developer, full-stack",Firebase Realtime Database
junior,"Developer, full-stack",Microsoft Access
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",SQLite
junior,DevOps specialist,InfluxDB
junior,DevOps specialist,MariaDB
junior,"Developer, desktop or enterprise applications",Microsoft SQL Server
junior,"Developer, desktop or enterprise applications",MySQL
junior,"Developer, desktop or enterprise applications",Oracle
junior,"Developer, desktop or enterprise applications",PostgreSQL
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",SQLite
junior,"Developer, full-stack",Dynamodb
junior,"Developer, full-stack",Elasticsearch
junior,"Developer, full-stack",MariaDB
junior,"Developer, full-stack",Microsoft SQL Server
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",Redis
junior,"Developer, full-stack",Cloud Firestore
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",Redis
junior,"Developer, full-stack",SQLite
junior,"Developer, full-stack",Supabase
junior,"Developer, back-end",H2
junior,"Developer, back-end",PostgreSQL
junior,"Developer, full-stack",Firebase Realtime Database
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",MySQL
junior,"Developer, front-end",Microsoft SQL Server
junior,"Developer, front-end",PostgreSQL
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, back-end",PostgreSQL
junior,"Developer, front-end",PostgreSQL
junior,"Developer, full-stack",Cloud Firestore
junior,"Developer, full-stack",Dynamodb
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",Firebase Realtime Database
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",MySQL
junior,Other (please specify):,Couchbase
junior,Other (please specify):,MongoDB
junior,Other (please specify):,PostgreSQL
junior,"Developer, back-end",MariaDB
junior,"Developer, back-end",Redis
junior,"Developer, front-end",Cloud Firestore
junior,"Developer, front-end",PostgreSQL
junior,"Developer, full-stack",Cassandra
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",SQLite
junior,"Developer, desktop or enterprise applications",MariaDB
junior,"Developer, desktop or enterprise applications",MySQL
junior,"Developer, desktop or enterprise applications",Oracle
junior,"Developer, mobile",MongoDB
junior,"Developer, mobile",Cloud Firestore
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",SQLite
junior,"Engineer, site reliability",Dynamodb
junior,"Engineer, site reliability",MySQL
junior,"Developer, mobile",Cloud Firestore
junior,"Developer, mobile",MariaDB
junior,"Developer, mobile",MySQL
junior,"Developer, full-stack",Cloud Firestore
junior,"Developer, full-stack",Firebase Realtime Database
junior,"Developer, full-stack",MariaDB
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, back-end",MariaDB
junior,"Developer, back-end",MongoDB
junior,"Developer, back-end",MySQL
junior,"Developer, back-end",Redis
junior,"Developer, back-end",SQLite
junior,"Developer, back-end",TiDB
junior,Data or business analyst,IBM DB2
junior,Data or business analyst,PostgreSQL
junior,"Developer, back-end",MongoDB
junior,"Developer, back-end",PostgreSQL
junior,"Developer, back-end",Supabase
junior,"Developer, front-end",MongoDB
junior,"Developer, front-end",PostgreSQL
junior,"Developer, back-end",PostgreSQL
junior,Other (please specify):,Microsoft SQL Server
junior,"Developer, full-stack",Dynamodb
junior,"Developer, full-stack",Microsoft SQL Server
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",SQLite
junior,System administrator,Elasticsearch
junior,System administrator,Firebase Realtime Database
junior,System administrator,Firebird
junior,System administrator,InfluxDB
junior,System administrator,Microsoft SQL Server
junior,System administrator,MongoDB
junior,System administrator,MySQL
junior,System administrator,PostgreSQL
junior,"Developer, full-stack",MySQL
junior,Other (please specify):,PostgreSQL
junior,"Developer, mobile",Cloud Firestore
junior,"Developer, mobile",H2
junior,"Developer, mobile",MongoDB
junior,"Developer, full-stack",Cloud Firestore
junior,"Developer, full-stack",Firebase Realtime Database
junior,"Developer, full-stack",MariaDB
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",PostgreSQL
junior,Academic researcher,PostgreSQL
junior,"Developer, front-end",Firebase Realtime Database
junior,"Developer, front-end",MongoDB
junior,"Developer, front-end",MySQL
junior,Data or business analyst,Microsoft SQL Server
junior,Data or business analyst,MongoDB
junior,"Developer, back-end",MySQL
junior,"Developer, back-end",PostgreSQL
junior,"Developer, full-stack",Cassandra
junior,"Developer, full-stack",H2
junior,"Developer, full-stack",MariaDB
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",Redis
junior,"Developer, back-end",MariaDB
junior,"Developer, back-end",MySQL
junior,"Developer, back-end",Redis
junior,"Developer, back-end",SQLite
junior,Other (please specify):,Dynamodb
junior,Other (please specify):,Elasticsearch
junior,Other (please specify):,Firebase Realtime Database
junior,Other (please specify):,MySQL
junior,Other (please specify):,SQLite
junior,"Developer, full-stack",PostgreSQL
junior,Blockchain,MongoDB
junior,Blockchain,PostgreSQL
junior,"Developer, full-stack",BigQuery
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",Redis
junior,"Developer, full-stack",Dynamodb
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, mobile",SQLite
junior,"Developer, front-end",Firebase Realtime Database
junior,"Developer, full-stack",Dynamodb
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",Redis
junior,"Developer, full-stack",Supabase
junior,Data or business analyst,Microsoft SQL Server
junior,Data or business analyst,MySQL
junior,Data or business analyst,PostgreSQL
junior,Data or business analyst,SQLite
junior,"Developer, full-stack",Cosmos DB
junior,"Developer, full-stack",Microsoft SQL Server
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, front-end",Cloud Firestore
junior,"Developer, full-stack",Firebase Realtime Database
junior,"Developer, full-stack",Microsoft SQL Server
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",MySQL
junior,"Developer, front-end",Cloud Firestore
junior,Data scientist or machine learning specialist,BigQuery
junior,"Developer, front-end",Firebase Realtime Database
junior,"Developer, front-end",PostgreSQL
junior,System administrator,Microsoft SQL Server
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",Oracle
junior,"Developer, front-end",MongoDB
junior,"Developer, front-end",PostgreSQL
junior,"Developer, front-end",SQLite
junior,"Developer, back-end",MongoDB
junior,Data or business analyst,Microsoft SQL Server
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",MySQL
junior,"Developer, back-end",Dynamodb
junior,"Developer, back-end",H2
junior,"Developer, back-end",MongoDB
junior,"Developer, back-end",PostgreSQL
junior,"Developer, full-stack",BigQuery
junior,"Developer, full-stack",Cloud Firestore
junior,"Developer, full-stack",MariaDB
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",Redis
junior,Data or business analyst,DuckDB
junior,Data or business analyst,Microsoft SQL Server
junior,Data or business analyst,PostgreSQL
junior,Data or business analyst,SQLite
junior,"Developer, mobile",Firebase Realtime Database
junior,"Developer, mobile",MySQL
junior,"Developer, mobile",SQLite
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, back-end",MariaDB
junior,"Developer, back-end",Microsoft SQL Server
junior,"Developer, back-end",MySQL
junior,"Developer, back-end",SQLite
junior,Data scientist or machine learning specialist,Microsoft SQL Server
junior,Data scientist or machine learning specialist,PostgreSQL
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",SQLite
junior,"Engineer, data",MySQL
junior,"Developer, full-stack",Cloud Firestore
junior,"Developer, full-stack",InfluxDB
junior,"Developer, full-stack",MariaDB
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, front-end",MySQL
junior,"Developer, back-end",PostgreSQL
junior,"Developer, front-end",MySQL
junior,"Developer, front-end",PostgreSQL
junior,"Developer, front-end",MySQL
junior,"Developer, back-end",Microsoft Access
junior,"Developer, back-end",Microsoft SQL Server
junior,"Developer, back-end",MongoDB
junior,"Developer, back-end",MySQL
junior,"Developer, back-end",Neo4J
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",MariaDB
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",MariaDB
junior,"Developer, full-stack",MongoDB
junior,Educator,MariaDB
junior,"Developer, full-stack",Microsoft SQL Server
junior,"Developer, full-stack",MongoDB
junior,"Developer, back-end",MongoDB
junior,"Developer, back-end",Redis
junior,"Developer, front-end",PostgreSQL
junior,"Developer, full-stack",Cockroachdb
junior,"Developer, full-stack",Elasticsearch
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",Redis
junior,"Developer, full-stack",SQLite
junior,"Developer, front-end",Couch DB
junior,"Developer, front-end",MariaDB
junior,"Developer, front-end",TiDB
junior,"Developer, mobile",MongoDB
junior,"Developer, mobile",PostgreSQL
junior,"Developer, mobile",SQLite
junior,"Developer, back-end",PostgreSQL
junior,"Developer, back-end",SQLite
junior,"Developer, full-stack",Microsoft SQL Server
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",Cloud Firestore
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",SQLite
junior,"Developer, full-stack",Microsoft Access
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",SQLite
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",SQLite
junior,"Developer, full-stack",Cloud Firestore
junior,"Developer, full-stack",Dynamodb
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",Firebase Realtime Database
